Year,Month,Mean
1998,1,0.24053389999999997
1998,2,0.26107457894736835
1998,3,0.3351799545454546
1998,4,0.38396585714285714
1998,5,0.3751043
1998,6,0.5586648181818181
1998,7,0.985677136363636
1998,8,1.0089534285714288
1998,9,0.7381944285714286
1998,10,0.8824810454545453
1998,11,1.29552085
1998,12,2.1473247727272726
1999,1,3.3709430526315787
1999,2,2.7414474210526314
1999,3,3.359714826086957
1999,4,4.573809619047618
1999,5,3.4089845
1999,6,2.7852275000000004
1999,7,3.0179130000000005
1999,8,2.6404830454545456
1999,9,3.2351190476190474
1999,10,3.9891369047619043
1999,11,3.820424095238095
1999,12,4.6468750000000005
2000,1,3.4264062500000003
2000,2,3.6190234500000003
2000,3,3.324320652173913
2000,4,2.835526315789474
2000,5,2.687429
2000,6,2.2960937727272728
2000,7,1.8434374999999996
2000,8,1.7845788260869562
2000,9,2.0917969000000003
2000,10,1.5208806818181815
2000,11,1.5209449523809524
2000,12,1.0579687500000001
2001,1,0.8860119523809522
2001,2,0.6889802631578947
2001,3,0.5483394999999999
2001,4,0.6684249999999998
2001,5,0.7852272727272728
2001,6,0.7193095238095238
2001,7,0.7378571428571429
2001,8,0.5313913043478261
2001,9,0.37740000000000007
2001,10,0.38117391304347825
2001,11,0.43561904761904763
2001,12,0.563725
2002,1,0.6040238095238095
2002,2,0.6504736842105263
2002,3,0.75665
2002,4,0.725
2002,5,0.902340909090909
2002,6,0.8664250000000001
2002,7,0.7369545454545453
2002,8,0.7231818181818181
2002,9,0.808675
2002,10,0.9108695652173912
2002,11,1.055975
2002,12,1.0974999999999997
2003,1,1.0655714285714286
2003,2,1.0706578947368417
2003,3,1.237904761904762
2003,4,1.3140714285714283
2003,5,1.5883571428571428
2003,6,1.7686904761904758
2003,7,1.9363636363636365
2003,8,2.0977142857142854
2003,9,2.3608809523809517
2003,10,2.7884347826086957
2003,11,2.638526315789474
2003,12,2.570068181818182
2004,1,2.6903750000000004
2004,2,2.284973684210526
2004,3,2.1155000000000004
2004,4,2.3247380952380947
2004,5,2.1481250000000003
2004,6,2.5274047619047617
2004,7,2.3222619047619046
2004,8,1.8983409090909087
2004,9,2.0227142857142852
2004,10,1.9240476190476197
2004,11,1.9100238095238093
2004,12,2.025681818181818
2005,1,2.1102
2005,2,1.8112105263157894
2005,3,1.7264090909090906
2005,4,1.6858333333333335
2005,5,1.7235000000000003
2005,6,1.7604090909090908
2005,7,1.8635750000000002
2005,8,2.2066521739130436
2005,9,2.143023809523809
2005,10,2.186547619047619
2005,11,2.219261904761905
2005,12,2.4411428571428573
2006,1,2.26095
2006,2,1.945763157894737
2006,3,1.8175652173913044
2006,4,1.8170263157894737
2006,5,1.7073409090909089
2006,6,1.7544318181818184
2006,7,1.67655
2006,8,1.3830869565217392
2006,9,1.574275
2006,10,1.6865227272727275
2006,11,2.0128809523809528
2006,12,1.966
2007,1,1.8811499999999999
2007,2,1.9653947368421054
2007,3,1.9303181818181818
2007,4,2.2933499999999998
2007,5,3.2097045454545454
2007,6,3.5230952380952383
2007,7,3.727809523809524
2007,8,3.8429782608695655
2007,9,4.389763157894737
2007,10,4.584956521739131
2007,11,4.153761904761906
2007,12,4.5816
2008,1,4.086380952380952
2008,2,3.644625
2008,3,3.40715
2008,4,3.8323181818181813
2008,5,3.867690476190476
2008,6,4.001619047619047
2008,7,3.61425
2008,8,4.095619047619047
2008,9,3.8280714285714286
2008,10,2.8139782608695656
2008,11,2.236026315789474
2008,12,2.451409090909091
2009,1,2.600675
2009,2,3.1432631578947374
2009,3,3.41775
2009,4,3.9142142857142854
2009,5,3.891825
2009,6,4.159318181818182
2009,7,4.168954545454545
2009,8,4.204476190476191
2009,9,4.3136190476190475
2009,10,5.0475
2009,11,6.38765
2009,12,6.7835
2010,1,6.418078947368421
2010,2,5.909631578947368
2010,3,6.514847826086957
2010,4,7.044857142857143
2010,5,6.389525
2010,6,6.11625
2010,7,5.824476190476189
2010,8,6.284681818181818
2010,9,7.32102380952381
2010,10,8.023357142857142
2010,11,8.414285714285715
2010,12,8.95493181818182
2011,1,9.122049999999998
2011,2,9.026473684210526
2011,3,8.431521739130435
2011,4,9.195675
2011,5,9.899380952380954
2011,6,9.562045454545453
2011,7,10.762350000000001
2011,8,9.991804347826085
2011,9,11.136952380952382
2011,10,11.320119047619047
2011,11,10.350666666666667
2011,12,9.237261904761906
2012,1,9.210925
2012,2,9.124450000000001
2012,3,9.417159090909092
2012,4,9.7528
2012,5,11.061863636363636
2012,6,10.928309523809522
2012,7,11.19638095238095
2012,8,11.924586956521738
2012,9,12.786789473684209
2012,10,12.289857142857144
2012,11,11.686142857142856
2012,12,12.625349999999997
2013,1,13.462023809523812
2013,2,13.210999999999999
2013,3,13.271049999999999
2013,4,13.166227272727271
2013,5,13.10252272727273
2013,6,13.685950000000002
2013,7,14.905522727272729
2013,8,14.591227272727274
2013,9,15.178125
2013,10,16.263369652173914
2013,11,18.20632495
2013,12,19.60892852380952
2014,1,19.79864280952381
2014,2,17.71815789473684
2014,3,18.250475904761903
2014,4,16.156619047619046
2014,5,15.123714285714286
2014,6,16.224000190476193
2014,7,16.931431999999997
2014,8,16.355095047619052
2014,9,16.549547666666665
2014,10,15.385478130434787
2014,11,15.869789421052632
2014,12,15.505090954545453
2015,1,15.144174999999999
2015,2,18.651473894736842
2015,3,18.77068172727273
2015,4,19.69928595238095
2015,5,21.351074999999998
2015,6,21.624567954545455
2015,7,24.028113590909093
2015,8,26.015476523809525
2015,9,26.067809523809522
2015,10,28.236272909090914
2015,11,32.8608751
2015,12,33.49672736363637
2016,1,30.17171094736842
2016,2,26.593250000000005
2016,3,28.521568227272734
2016,4,30.676547523809525
2016,5,34.73197666666666
2016,6,35.8061135
2016,7,37.0995501
2016,8,38.214587565217386
2016,9,39.32040476190476
2016,10,41.34616680952382
2016,11,38.33576171428572
2016,12,38.24009485714286
2017,1,40.248650000000005
2017,2,41.67915784210526
2017,3,42.65208695652175
2017,4,45.24452610526316
2017,5,48.01370436363636
2017,6,49.7521139090909
2017,7,50.38272495
2017,8,48.66239152173913
2017,9,48.597650349999995
2017,10,49.977
2017,11,56.870142761904766
2017,12,58.54402500000001
2018,1,65.06885733333334
2018,2,72.35565710526315
2018,3,77.1080238095238
2018,4,73.79209580952381
2018,5,79.5237275909091
2018,6,84.95442928571428
2018,7,89.31528585714285
2018,8,94.59789104347827
2018,9,98.461974
2018,10,89.9815428695652
2018,11,81.11619019047619
2018,12,78.6461057368421
2019,1,81.61726195238097
2019,2,81.30663178947367
2019,3,85.99245276190476
2019,4,93.18130823809523
2019,5,93.58265822727274
2019,6,92.65852424999999
2019,7,98.24563659090909
2019,8,89.96861381818182
2019,9,90.0858005
2019,10,87.45689186956523
2019,11,88.76690105
2019,12,89.30950014285713
2020,1,94.30276161904762
2020,2,103.29268452631578
2020,3,93.15743149999999
2020,4,110.8055719047619
2020,5,119.55684965
2020,6,130.41750018181818
2020,7,152.69420350000004
2020,8,162.07133399999998
2020,9,159.02704733333331
2020,10,162.06793131818182
2020,11,157.36632625
2020,12,159.99645509090908
2021,1,160.3267637368421
2021,2,163.38292010526317
2021,3,153.72919765217395
2021,4,167.38664176190477
2021,5,163.06542355000002
2021,6,168.0006810909091
2021,7,180.63557071428573
2021,8,165.53804509090912
2021,9,171.62209638095237
2021,10,166.41842795238094
2021,11,175.92919052380952
2021,12,171.31402236363638
2022,1,156.1603745
2022,2,153.724054368421
2022,3,154.46250052173912
2022,4,152.4895737
2022,5,112.28545228571429
2022,6,113.11476128571428
2022,7,116.0679993
2022,8,137.86782773913043
2022,9,123.16380966666668
2022,10,114.12476171428571
2022,11,94.88142828571429
2022,12,88.48333376190476
